name,X,Y,area,point,confidence
Stains,84.13222122192383,353.4014587402344,0.3404540984111373,1,0.2720838487148285
Stains,83.45926094055176,352.7261962890625,0.35660459828849417,1,0.22194644808769226
Stains,82.81101608276367,356.57958984375,0.3516764666244854,1,0.19759146869182587
Stains,84.57995986938477,377.4175262451172,0.49497930957877545,1,0.17009463906288147
Stains,83.74431800842285,356.27471923828125,0.3656912156921346,1,0.19800084829330444
Stains,82.05216217041016,361.025390625,0.3997203024633229,1,0.1041318029165268
Stains,83.03059387207031,359.4129943847656,0.3991616821428761,1,0.19327642023563385
Stains,83.30037117004395,352.2613067626953,0.3708670355968061,1,0.2142922282218933
Stains,83.8343734741211,355.751953125,0.3810655565414578,1,0.14006631076335907
Stains,83.03194236755371,358.33485412597656,0.41234097657309615,1,0.1276465654373169
Stains,83.50869941711426,355.82847595214844,0.35443050918198427,1,0.2287638634443283
Stains,82.79508399963379,356.0813903808594,0.3944580232998589,1,0.20831067860126495
Stains,82.73281288146973,356.0205841064453,0.4090563957480365,1,0.11721611768007278
Stains,83.5274887084961,353.9029998779297,0.37981771626626143,1,0.15437482297420502
Stains,83.31191825866699,355.9157257080078,0.3803782283480396,1,0.17818008363246918
Stains,84.11631393432617,358.6564636230469,0.3742366752738599,1,0.12187347561120987
Stains,84.8037338256836,375.1811218261719,0.5394489834512585,1,0.24546979367733002
Stains,83.14641952514648,359.8817443847656,0.41200712069985457,1,0.06894543021917343
Stains,84.3851375579834,380.5120544433594,0.564285784997628,1,0.06745529919862747
Stains,84.83016967773438,356.1813659667969,0.4054677619141527,1,0.03482668474316597
Stains,82.74251747131348,355.19122314453125,0.3701955040820176,1,0.2628183662891388
Stains,83.26595306396484,354.01641845703125,0.34822170907817784,1,0.24635669589042664
Stains,84.11468315124512,353.86070251464844,0.3623486965481774,1,0.19227685034275055
Sticker,33.03361701965332,462.9645080566406,0.08774332813660149,1,0.03711751848459244
Stains,83.04267120361328,354.3814697265625,0.3626698153132573,1,0.12778304517269135
Knots,593.0677185058594,472.9168701171875,0.08449588795937599,1,0.033514901995658875
Stains,83.14145278930664,356.3520202636719,0.3909778651357629,1,0.14895983040332794
Stains,84.49168395996094,354.4281005859375,0.4029451451964677,1,0.23485338687896729
Stains,597.1778259277344,442.66552734375,0.2621945904828608,1,0.05865253880620003
Stains,83.51448059082031,355.1023864746094,0.3229131473362446,1,0.11757964640855789
Sticker,33.23540115356445,465.19871520996094,0.07353860451013315,1,0.03028578869998455
Stains,82.89360237121582,374.79766845703125,0.5003414070582484,1,0.0851854756474495
Sticker,33.81798267364502,463.31199645996094,0.07321328940350214,1,0.036320142447948456
Stains,83.49498748779297,360.86181640625,0.4103973598789424,1,0.04949206858873367
Stains,82.05760955810547,359.18479919433594,0.40911093333503235,1,0.11370408535003662
Stains,598.9415588378906,472.7921142578125,0.07878482946380973,1,0.030401727184653282
Stains,82.62880516052246,358.297119140625,0.4025865375940688,1,0.04894813150167465
Stains,82.10077285766602,359.195556640625,0.38449578242972493,1,0.09054938703775406
Contamination,592.612060546875,449.4720458984375,0.23964004058390856,1,0.07667360454797745
Stains,82.87449073791504,357.42523193359375,0.37129268346249594,1,0.0715460479259491
Stains,83.7826919555664,351.9362030029297,0.34122869839961645,1,0.17521098256111145
Sticker,622.7508544921875,278.26453399658203,0.21519137752838433,1,0.03328179568052292
Stains,84.51382827758789,357.0044250488281,0.42562499173698015,1,0.05207260325551033
Sticker,32.81445074081421,459.7248077392578,0.1254949649684859,1,0.030887313187122345
Slub,352.3856964111328,12.783015251159668,0.4259755092721491,1,0.03374319151043892
Slub,352.67169189453125,16.378028869628906,0.5992954520838335,1,0.03751431033015251
Sticker,622.3784790039062,275.8306121826172,0.27264455971308055,1,0.03236256167292595
Slub,349.92645263671875,9.617742657661438,0.2955169447490742,1,0.050959400832653046
Sticker,480.08660888671875,397.8767395019531,0.30030060506612066,1,0.05136467143893242
Stains,85.18232154846191,358.0638732910156,0.39897048543987335,1,0.03573203831911087
Stains,86.96792602539062,368.0517120361328,0.48814769099978733,1,0.030120737850666046
Slub,342.0451202392578,11.807397603988647,0.36315908127344304,1,0.03642486780881882
Sticker,478.6815948486328,404.05303955078125,0.2889176295429468,1,0.08311568945646286
Stains,459.0773010253906,452.72589111328125,0.43671198619529605,1,0.03606777638196945
Sticker,484.2335510253906,403.0317687988281,0.25654046857357027,1,0.037411779165267944
Sticker,484.4819641113281,401.8753662109375,0.23183650419116023,1,0.05587003007531166
Stains,460.65570068359375,455.2766418457031,0.48996516815572977,1,0.04816557839512825
Sticker,486.77528381347656,404.1485595703125,0.23707087457645687,1,0.042967744171619415
Slub,242.1139373779297,15.742928504943848,1.5114080575794973,1,0.03574853762984276
Sticker,485.26438903808594,403.3637237548828,0.23548578678863125,1,0.06931007653474808
Slub,235.7144012451172,14.05379867553711,1.3250730960094603,1,0.03918299451470375
Contamination,347.3653564453125,10.215777158737183,0.31652692947961625,1,0.03766869008541107
Sticker,488.0339050292969,404.58502197265625,0.24330775860697032,1,0.17065681517124176
Sticker,485.6562805175781,404.31800842285156,0.24220588227268308,1,0.15617255866527557
Sticker,486.72508239746094,403.30738830566406,0.2459013905185275,1,0.08521319925785065
Slub,189.5469093322754,25.94566535949707,1.0743881303255185,1,0.07223072648048401
Slub,346.10003662109375,9.880845308303833,0.3534587586944108,1,0.031053902581334114
Stains,86.55870246887207,354.008544921875,0.39886414058017544,1,0.03071141056716442
Sticker,486.58485412597656,403.95751953125,0.22219773101620377,1,0.35185331106185913
Slub,345.24913787841797,11.762906312942505,0.4314654159555903,1,0.03182799741625786
Sticker,485.48614501953125,402.15672302246094,0.2099255832647905,1,0.043608833104372025
Slub,344.4298095703125,11.034290313720703,0.39047426959173753,1,0.035989660769701004
Contamination,351.0152893066406,10.13271188735962,0.3469766465458088,1,0.03168021887540817
Sticker,488.0201721191406,406.2843780517578,0.26197761049512774,1,0.1427321583032608
Contamination,345.9727478027344,17.205625295639038,0.5942708517054475,1,0.051446639001369476
Slub,223.89320373535156,14.109487533569336,1.263607346781937,1,0.04495266452431679
Stains,89.00642395019531,351.9850616455078,0.4038788043705281,1,0.03507467359304428
Sticker,486.8109893798828,402.314453125,0.1955987538676709,1,0.0302259624004364
Sticker,486.6796875,402.14378356933594,0.23605430792868137,1,0.03762613981962204
Sticker,485.9873352050781,403.0332946777344,0.24783719096891582,1,0.046449076384305954
Sticker,485.97796630859375,403.1269073486328,0.21595396738033742,1,0.039442408829927444
Stains,89.84602737426758,358.3521270751953,0.5120556181294146,1,0.045361313968896866
Slub,221.5778350830078,15.303108215332031,1.3511791769613046,1,0.04416753724217415
Sticker,482.7494812011719,402.2099304199219,0.25121221994049847,1,0.03518257290124893
Slub,203.76007080078125,15.465831995010376,1.2522237004697965,1,0.042390432208776474
Stains,87.55395889282227,355.58258056640625,0.41313655528263193,1,0.032091669738292694
Slub,343.228271484375,10.6768057346344,0.4048172268327035,1,0.04781479388475418
Sticker,482.319091796875,404.8023986816406,0.2736320796608925,1,0.033898212015628815
Sticker,487.19126892089844,405.1569061279297,0.2553100313800387,1,0.15395337343215942
Sticker,243.70181274414062,444.3090057373047,0.3494506345270202,1,0.03061934933066368
Stains,90.55355072021484,354.5939636230469,0.4708885027962737,1,0.046164557337760925
Stains,87.8730297088623,360.1060791015625,0.4625285433421377,1,0.03268377482891083
Slub,338.8145523071289,15.807612895965576,0.5476360698714955,1,0.03509259223937988
Slub,341.53038024902344,10.117225885391235,0.3367832492864356,1,0.050496675074100494
Slub,238.02101135253906,14.739234924316406,1.3976623132473325,1,0.04617641866207123
Slub,341.00355529785156,13.689873695373535,0.4798372693929414,1,0.032565489411354065
Stains,88.20128440856934,352.71226501464844,0.34433967611548727,1,0.03631974384188652
Slub,345.434326171875,12.195982456207275,0.4255188647815958,1,0.030402136966586113
Slub,339.2778091430664,10.85898208618164,0.36260417281413687,1,0.04063383862376213
Stains,88.22594451904297,357.02720642089844,0.4318234018667136,1,0.045616280287504196
Stains,89.25839424133301,359.2341613769531,0.4831813681923086,1,0.04854685813188553
Slub,232.4502716064453,13.888423919677734,1.273768680641125,1,0.060291483998298645
Stains,87.57711219787598,357.455810546875,0.4021951348490082,1,0.03999842703342438
Slub,338.69019317626953,13.48339557647705,0.4729931079818489,1,0.059329550713300705
Contamination,351.73541259765625,11.806257486343384,0.3286932544344454,1,0.053366582840681076
Contamination,387.752685546875,10.381876468658447,0.15390746576985112,1,0.037779003381729126
Slub,347.41815185546875,11.293846845626831,0.3688947210797924,1,0.03768402338027954
Slub,346.63433837890625,13.564172983169556,0.43775596498354574,1,0.0378967747092247
Slub,356.7976379394531,9.553096413612366,0.33445908890819265,1,0.036665692925453186
Stains,88.24711799621582,353.2959289550781,0.3962695401086239,1,0.04782608151435852
Slub,216.883056640625,13.765580892562866,1.192339742705063,1,0.03809913620352745
Slub,356.9107971191406,9.311485290527344,0.2907047472674167,1,0.08481769263744354
Sticker,47.362159729003906,461.9170379638672,0.06112854944821448,1,0.03686774894595146
Slub,381.34300231933594,9.670086145401001,0.34940948369348046,1,0.09413014352321625
Slub,381.34300231933594,9.670086145401001,0.34940948369348046,1,0.09413014352321625
Slub,376.57298278808594,11.836639642715454,0.36278472145494745,1,0.0937647596001625
Slub,378.3258056640625,11.135369539260864,0.36408780718436173,1,0.047489915043115616
Slub,378.38006591796875,11.754814147949219,0.38856039564823736,1,0.033641740679740906
Stains,90.32535552978516,353.90956115722656,0.4554281805364881,1,0.04975955933332443
Slub,377.6712341308594,11.785783767700195,0.3979050418594852,1,0.04358113557100296
Sticker,50.79407501220703,463.1971435546875,0.0537446069251746,1,0.041148994117975235
Slub,387.61024475097656,10.49275279045105,0.3945689821191554,1,0.04020711034536362
Slub,446.3385772705078,11.52948546409607,0.7503367251027653,1,0.033766377717256546
Stains,90.3223762512207,350.60142517089844,0.41846845003857747,1,0.04428389295935631
Stains,89.39838027954102,355.29248046875,0.4458549922462553,1,0.06205214560031891
Contamination,377.0782470703125,8.77811574935913,0.14245653572032463,1,0.034099481999874115
Slub,220.65988159179688,13.747325897216797,1.2133933218734805,1,0.03286968171596527
Slub,221.6400909423828,14.153236627578735,1.2430317143619105,1,0.04081742465496063
Stains,89.39741325378418,361.37916564941406,0.5309947465959122,1,0.034381382167339325
Sticker,46.229248046875,461.1336975097656,0.06221144026843831,1,0.04294941574335098
Slub,342.17879486083984,8.835447669029236,0.2987893311381984,1,0.043018680065870285
Slub,351.9984588623047,10.815165758132935,0.34396242638851254,1,0.06411247700452805
Slub,438.8102722167969,11.133861541748047,0.733676760751987,1,0.06266436725854874
Stains,89.31453704833984,363.4600067138672,0.5176523950862233,1,0.040360767394304276
Slub,444.98033142089844,12.31621766090393,0.8051270984991614,1,0.06474726647138596
Slub,376.58660888671875,10.289354145526886,0.3249478406957147,1,0.08343975245952606
Stains,88.63543510437012,368.5151672363281,0.5509377154746326,1,0.03896100074052811
Stains,87.5216178894043,362.6986999511719,0.47539903100230735,1,0.035384517163038254
Slub,397.4463195800781,10.339114427566528,0.4217080162603845,1,0.03333969786763191
Stains,87.5216178894043,362.6986999511719,0.47539903100230735,1,0.035384517163038254
Slub,397.4463195800781,10.339114427566528,0.4217080162603845,1,0.03333969786763191
Slub,360.87852478027344,12.248598337173462,0.4174252305882183,1,0.03292795643210411
Slub,366.5983428955078,10.568284511566162,0.44239870792321456,1,0.03359099105000496
Slub,209.2823028564453,15.32405161857605,1.2770285066697762,1,0.03546575456857681
Slub,338.8916778564453,15.874038219451904,0.5705631521097705,1,0.042588189244270325
Slub,335.65650177001953,12.264973878860474,0.4092936941151427,1,0.06125592440366745
Slub,329.8752670288086,9.597980856895447,0.2989469628672163,1,0.062117040157318115
Slub,321.104736328125,10.165298521518707,0.3456298786560947,1,0.05815833806991577
Slub,325.9721450805664,9.580763339996338,0.3097999654168278,1,0.04287951812148094
Slub,187.03109741210938,12.029716491699219,0.8999724307996221,1,0.040094755589962006
Slub,337.0378723144531,9.024786114692688,0.2432231343259904,1,0.06647183746099472
Slub,346.44874572753906,10.84956407546997,0.3263968540775386,1,0.0310604739934206
Slub,207.888916015625,13.971539735794067,1.1536246194950073,1,0.03115001693367958
Slub,589.6041870117188,471.4478302001953,0.11191766099072993,1,0.03592213988304138
Stains,88.17508888244629,355.92462158203125,0.4284483546994161,1,0.039765551686286926
